Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    BLOCK_COMMENT
    DEFAULT
    ASSERT
    PLUS_ASSIGN
    NATIVE
    LSHIFT
    PRIVATE
    TRY
    TRANSIENT
    CHAR_LITERAL
    RRSHIFT_ASSIGN
    MINUS_ASSIGN
    STRICTFP
    AND_ASSIGN
    SWITCH
    SUPER
    CATCH
    IMPLEMENTS
    FINALLY
    INTERFACE
    RSHIFT_ASSIGN
    REMAINDER_ASSIGN
    CASE
    ENUM
    SYNCHRONIZED
    VOLATILE
    RSHIFT
    FINAL
    BYTE
    ELLIPSIS
    DIVIDE_ASSIGN
    PACKAGE
    DO
    LINE_COMMENT
    INSTANCEOF
    SHORT
    THROWS
    OR_ASSIGN
    PROTECTED
    RRSHIFT
    THROW
    IMPORT
    ABSTRACT
    LSHIFT_ASSIGN
    XOR_ASSIGN
    MULT_ASSIGN

Grammar

Rule 0     S' -> Program
    LT              reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    LTEQ            reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    GT              reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    GTEQ            reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    EQUAL           reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    NEQUAL          reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    NOT             reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    MINUSMINUS      reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    PLUSPLUS        reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    COMMA           reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    SEMICOLON       reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)
    RIGHTSQRBRACKET reduce using rule 87 (NewId -> NEW NAME LEFTPARENT RIGHTPARENT .)


state 199

    (88) NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr . LEFTSQRBRACKET
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    LEFTSQRBRACKET  shift and go to state 207
    DOT             shift and go to state 158
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148


state 200

    (75) ForStmt -> FOR LEFTPARENT VarDeclList Actuals . SEMICOLON Actuals RIGHTPARENT Stmt

    SEMICOLON       shift and go to state 208


state 201

    (71) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT . Stmt ElseStmt
    (46) Stmt -> . PrintStmt
    (47) Stmt -> . Assign SEMICOLON
    (48) Stmt -> . Call SEMICOLON
    (49) Stmt -> . Return
    (50) Stmt -> . IfStmt
    (51) Stmt -> . WhileStmt
    (52) Stmt -> . ForStmt
    (53) Stmt -> . BREAK SEMICOLON
    (54) Stmt -> . CONTINUE SEMICOLON
    (55) Stmt -> . Block
    (56) PrintStmt -> . NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
    (57) Assign -> . Location ASSIGNMENT Expr
    (61) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (68) Return -> . RETURN ReturnExpr SEMICOLON
    (71) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt
    (74) WhileStmt -> . WHILE LEFTPARENT Expr RIGHTPARENT Stmt
    (75) ForStmt -> . FOR LEFTPARENT VarDeclList Actuals SEMICOLON Actuals RIGHTPARENT Stmt
    (35) Block -> . LEFTBRACE VarDeclList StmtList RIGHTBRACE
    (58) Location -> . NAME
    (59) Location -> . Expr DOT NAME
    (60) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (62) Method -> . NAME
    (63) Method -> . Expr DOT NAME
    (76) Expr -> . Location
    (77) Expr -> . Call
    (78) Expr -> . THIS
    (79) Expr -> . NewId
    (80) Expr -> . NewTypeExpr
    (81) Expr -> . ExprLength
    (82) Expr -> . ExprBinaryExpr
    (83) Expr -> . UnaryExpr
    (84) Expr -> . Literal
    (85) Expr -> . Number
    (86) Expr -> . ParentExprParent
    (87) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (88) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (89) ExprLength -> . Expr DOT LENGTH
    (90) ExprBinaryExpr -> . Expr PLUS Expr
    (91) ExprBinaryExpr -> . Expr MINUS Expr
    (92) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (93) ExprBinaryExpr -> . Expr DIVIDE Expr
    (94) ExprBinaryExpr -> . Expr MODULO Expr
    (95) ExprBinaryExpr -> . Expr AND Expr
    (96) ExprBinaryExpr -> . Expr OR Expr
    (97) ExprBinaryExpr -> . Expr CONCAT Expr
    (98) ExprBinaryExpr -> . Expr LT Expr
    (99) ExprBinaryExpr -> . Expr LTEQ Expr
    (100) ExprBinaryExpr -> . Expr GT Expr
    (101) ExprBinaryExpr -> . Expr GTEQ Expr
    (102) ExprBinaryExpr -> . Expr EQUAL Expr
    (103) ExprBinaryExpr -> . Expr NEQUAL Expr
    (104) UnaryExpr -> . Expr NOT
    (105) UnaryExpr -> . Expr MINUSMINUS
    (106) UnaryExpr -> . Expr PLUSPLUS
    (107) Literal -> . INT
    (108) Literal -> . STRING_LITERAL
    (109) Literal -> . TRUE
    (110) Literal -> . FALSE
    (111) Literal -> . NULL
    (113) Number -> . NUMBER
    (112) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT

    BREAK           shift and go to state 94
    CONTINUE        shift and go to state 99
    NAME            shift and go to state 100
    RETURN          shift and go to state 76
    IF              shift and go to state 108
    WHILE           shift and go to state 84
    FOR             shift and go to state 106
    LEFTBRACE       shift and go to state 59
    THIS            shift and go to state 86
    NEW             shift and go to state 102
    INT             shift and go to state 98
    STRING_LITERAL  shift and go to state 95
    TRUE            shift and go to state 101
    FALSE           shift and go to state 82
    NULL            shift and go to state 72
    NUMBER          shift and go to state 74
    LEFTPARENT      shift and go to state 83

    Call                           shift and go to state 71
    ForStmt                        shift and go to state 89
    Return                         shift and go to state 91
    ExprLength                     shift and go to state 92
    WhileStmt                      shift and go to state 93
    Number                         shift and go to state 90
    PrintStmt                      shift and go to state 73
    Method                         shift and go to state 96
    Expr                           shift and go to state 97
    IfStmt                         shift and go to state 77
    NewTypeExpr                    shift and go to state 75
    Location                       shift and go to state 79
    ExprBinaryExpr                 shift and go to state 80
    Assign                         shift and go to state 81
    ParentExprParent               shift and go to state 103
    Literal                        shift and go to state 104
    UnaryExpr                      shift and go to state 78
    NewId                          shift and go to state 107
    Block                          shift and go to state 85
    Stmt                           shift and go to state 209

state 202

    (39) VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .

    BREAK           reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    CONTINUE        reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NAME            reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    RETURN          reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    IF              reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    WHILE           reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    FOR             reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    LEFTBRACE       reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    THIS            reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NEW             reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    INT             reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    STRING_LITERAL  reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    TRUE            reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    FALSE           reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NULL            reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NUMBER          reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    LEFTPARENT      reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    RIGHTBRACE      reduce using rule 39 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)


state 203

    (74) WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .

    BREAK           reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    CONTINUE        reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NAME            reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    RETURN          reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    IF              reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    WHILE           reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    FOR             reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    LEFTBRACE       reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    THIS            reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NEW             reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    INT             reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    STRING_LITERAL  reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    TRUE            reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    FALSE           reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NULL            reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    NUMBER          reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    LEFTPARENT      reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    RIGHTBRACE      reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)
    ELSE            reduce using rule 74 (WhileStmt -> WHILE LEFTPARENT Expr RIGHTPARENT Stmt .)


state 204

    (65) ExprCommaList -> ExprComma ExprCommaList .

    RIGHTPARENT     reduce using rule 65 (ExprCommaList -> ExprComma ExprCommaList .)
    SEMICOLON       reduce using rule 65 (ExprCommaList -> ExprComma ExprCommaList .)


state 205

    (67) ExprComma -> COMMA Expr .
    (59) Location -> Expr . DOT NAME
    (60) Location -> Expr . LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (89) ExprLength -> Expr . DOT LENGTH
    (90) ExprBinaryExpr -> Expr . PLUS Expr
    (91) ExprBinaryExpr -> Expr . MINUS Expr
    (92) ExprBinaryExpr -> Expr . MULTIPLY Expr
    (93) ExprBinaryExpr -> Expr . DIVIDE Expr
    (94) ExprBinaryExpr -> Expr . MODULO Expr
    (95) ExprBinaryExpr -> Expr . AND Expr
    (96) ExprBinaryExpr -> Expr . OR Expr
    (97) ExprBinaryExpr -> Expr . CONCAT Expr
    (98) ExprBinaryExpr -> Expr . LT Expr
    (99) ExprBinaryExpr -> Expr . LTEQ Expr
    (100) ExprBinaryExpr -> Expr . GT Expr
    (101) ExprBinaryExpr -> Expr . GTEQ Expr
    (102) ExprBinaryExpr -> Expr . EQUAL Expr
    (103) ExprBinaryExpr -> Expr . NEQUAL Expr
    (104) UnaryExpr -> Expr . NOT
    (105) UnaryExpr -> Expr . MINUSMINUS
    (106) UnaryExpr -> Expr . PLUSPLUS
    (63) Method -> Expr . DOT NAME

    COMMA           reduce using rule 67 (ExprComma -> COMMA Expr .)
    RIGHTPARENT     reduce using rule 67 (ExprComma -> COMMA Expr .)
    SEMICOLON       reduce using rule 67 (ExprComma -> COMMA Expr .)
    DOT             shift and go to state 158
    LEFTSQRBRACKET  shift and go to state 143
    PLUS            shift and go to state 131
    MINUS           shift and go to state 130
    MULTIPLY        shift and go to state 135
    DIVIDE          shift and go to state 140
    MODULO          shift and go to state 144
    AND             shift and go to state 136
    OR              shift and go to state 147
    CONCAT          shift and go to state 137
    LT              shift and go to state 145
    LTEQ            shift and go to state 141
    GT              shift and go to state 142
    GTEQ            shift and go to state 139
    EQUAL           shift and go to state 134
    NEQUAL          shift and go to state 146
    NOT             shift and go to state 133
    MINUSMINUS      shift and go to state 132
    PLUSPLUS        shift and go to state 148


state 206

    (56) PrintStmt -> NAME DOT NAME DOT NAME . LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON

    LEFTPARENT      shift and go to state 210


state 207

    (88) NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .
    (60) Location -> Expr LEFTSQRBRACKET . Expr RIGHTSQRBRACKET
    (76) Expr -> . Location
    (77) Expr -> . Call
    (78) Expr -> . THIS
    (79) Expr -> . NewId
    (80) Expr -> . NewTypeExpr
    (81) Expr -> . ExprLength
    (82) Expr -> . ExprBinaryExpr
    (83) Expr -> . UnaryExpr
    (84) Expr -> . Literal
    (85) Expr -> . Number
    (86) Expr -> . ParentExprParent
    (58) Location -> . NAME
    (59) Location -> . Expr DOT NAME
    (60) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (61) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (87) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (88) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (89) ExprLength -> . Expr DOT LENGTH
    (90) ExprBinaryExpr -> . Expr PLUS Expr
    (91) ExprBinaryExpr -> . Expr MINUS Expr
    (92) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (93) ExprBinaryExpr -> . Expr DIVIDE Expr
    (94) ExprBinaryExpr -> . Expr MODULO Expr
    (95) ExprBinaryExpr -> . Expr AND Expr
    (96) ExprBinaryExpr -> . Expr OR Expr
    (97) ExprBinaryExpr -> . Expr CONCAT Expr
    (98) ExprBinaryExpr -> . Expr LT Expr
    (99) ExprBinaryExpr -> . Expr LTEQ Expr
    (100) ExprBinaryExpr -> . Expr GT Expr
    (101) ExprBinaryExpr -> . Expr GTEQ Expr
    (102) ExprBinaryExpr -> . Expr EQUAL Expr
    (103) ExprBinaryExpr -> . Expr NEQUAL Expr
    (104) UnaryExpr -> . Expr NOT
    (105) UnaryExpr -> . Expr MINUSMINUS
    (106) UnaryExpr -> . Expr PLUSPLUS
    (107) Literal -> . INT
    (108) Literal -> . STRING_LITERAL
    (109) Literal -> . TRUE
    (110) Literal -> . FALSE
    (111) Literal -> . NULL
    (113) Number -> . NUMBER
    (112) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (62) Method -> . NAME
    (63) Method -> . Expr DOT NAME

    DOT             reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    LEFTSQRBRACKET  reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    PLUS            reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    MINUS           reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    MULTIPLY        reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    DIVIDE          reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    MODULO          reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    AND             reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    OR              reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    CONCAT          reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    LT              reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    LTEQ            reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    GT              reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    GTEQ            reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    EQUAL           reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    NEQUAL          reduce using rule 88 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
