Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LONG
    RSHIFT_ASSIGN
    ABSTRACT
    IMPORT
    SWITCH
    INTERFACE
    FLOAT
    VOLATILE
    DO
    CHAR_LITERAL
    TRY
    THROW
    INSTANCEOF
    LSHIFT
    PLUS_ASSIGN
    PRIVATE
    PROTECTED
    RRSHIFT
    FOR
    SYNCHRONIZED
    PLUSPLUS
    THROWS
    XOR_ASSIGN
    NATIVE
    BLOCK_COMMENT
    DEFAULT
    LINE_COMMENT
    MINUS_ASSIGN
    CASE
    PACKAGE
    UMINUS
    OR_ASSIGN
    RRSHIFT_ASSIGN
    AND_ASSIGN
    DIVIDE_ASSIGN
    TRANSIENT
    FINAL
    RSHIFT
    MULT_ASSIGN
    ENUM
    ASSERT
    BYTE
    IMPLEMENTS
    ELLIPSIS
    STRICTFP
    MINUSMINUS
    LSHIFT_ASSIGN
    CHAR
    FINALLY
    CATCH
    REMAINDER_ASSIGN
    SHORT
    SUPER
    DOUBLE

Grammar

Rule 0     S' -> Program
    (84) ExprBinaryExpr -> . Expr DIVIDE Expr
    (85) ExprBinaryExpr -> . Expr MODULO Expr
    (86) ExprBinaryExpr -> . Expr AND Expr
    (87) ExprBinaryExpr -> . Expr OR Expr
    (88) ExprBinaryExpr -> . Expr CONCAT Expr
    (89) ExprBinaryExpr -> . Expr LT Expr
    (90) ExprBinaryExpr -> . Expr LTEQ Expr
    (91) ExprBinaryExpr -> . Expr GT Expr
    (92) ExprBinaryExpr -> . Expr GTEQ Expr
    (93) ExprBinaryExpr -> . Expr EQUAL Expr
    (94) ExprBinaryExpr -> . Expr NEQUAL Expr
    (95) UnaryExpr -> . UnaryMinus
    (96) UnaryExpr -> . NOT
    (98) Literal -> . INT
    (99) Literal -> . STRING_LITERAL
    (100) Literal -> . TRUE
    (101) Literal -> . FALSE
    (102) Literal -> . NULL
    (104) Number -> . NUMBER
    (103) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (54) Method -> . NAME
    (55) Method -> . Expr DOT NAME
    (97) UnaryMinus -> . MINUS Expr

  ! shift/reduce conflict for MINUS resolved as shift
    LEFTSQRBRACKET  reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    DOT             reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    PLUS            reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    MULTIPLY        reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    DIVIDE          reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    MODULO          reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    AND             reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    OR              reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    CONCAT          reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    LT              reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    LTEQ            reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    GT              reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    GTEQ            reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    EQUAL           reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    NEQUAL          reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    SEMICOLON       reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    RIGHTPARENT     reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    COMMA           reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    RIGHTSQRBRACKET reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .)
    THIS            shift and go to state 71
    NAME            shift and go to state 65
    NEW             shift and go to state 86
    NOT             shift and go to state 94
    INT             shift and go to state 68
    STRING_LITERAL  shift and go to state 99
    TRUE            shift and go to state 89
    FALSE           shift and go to state 77
    NULL            shift and go to state 79
    NUMBER          shift and go to state 84
    LEFTPARENT      shift and go to state 74
    MINUS           shift and go to state 69

  ! MINUS           [ reduce using rule 79 (NewTypeExpr -> NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET .) ]

    ParentExprParent               shift and go to state 85
    Literal                        shift and go to state 63
    ExprLength                     shift and go to state 82
    UnaryMinus                     shift and go to state 75
    Method                         shift and go to state 80
    Location                       shift and go to state 102
    NewId                          shift and go to state 64
    Expr                           shift and go to state 150
    Number                         shift and go to state 93
    Call                           shift and go to state 104
    NewTypeExpr                    shift and go to state 97
    ExprBinaryExpr                 shift and go to state 73
    UnaryExpr                      shift and go to state 98

state 188

    (63) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt . ElseStmt
    (64) ElseStmt -> . ELSE Stmt
    (65) ElseStmt -> . empty
    (105) empty -> .

  ! shift/reduce conflict for ELSE resolved as shift
    ELSE            shift and go to state 191
    BREAK           reduce using rule 105 (empty -> .)
    CONTINUE        reduce using rule 105 (empty -> .)
    RETURN          reduce using rule 105 (empty -> .)
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    LEFTBRACE       reduce using rule 105 (empty -> .)
    NAME            reduce using rule 105 (empty -> .)
    THIS            reduce using rule 105 (empty -> .)
    NEW             reduce using rule 105 (empty -> .)
    NOT             reduce using rule 105 (empty -> .)
    INT             reduce using rule 105 (empty -> .)
    STRING_LITERAL  reduce using rule 105 (empty -> .)
    TRUE            reduce using rule 105 (empty -> .)
    FALSE           reduce using rule 105 (empty -> .)
    NULL            reduce using rule 105 (empty -> .)
    NUMBER          reduce using rule 105 (empty -> .)
    LEFTPARENT      reduce using rule 105 (empty -> .)
    MINUS           reduce using rule 105 (empty -> .)
    RIGHTBRACE      reduce using rule 105 (empty -> .)

  ! ELSE            [ reduce using rule 105 (empty -> .) ]

    ElseStmt                       shift and go to state 193
    empty                          shift and go to state 192

state 189

    (38) CommaExpDecl -> COMMA NAME ExpDecl .

    COMMA           reduce using rule 38 (CommaExpDecl -> COMMA NAME ExpDecl .)
    SEMICOLON       reduce using rule 38 (CommaExpDecl -> COMMA NAME ExpDecl .)


state 190

    (34) VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .

    BREAK           reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    CONTINUE        reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    RETURN          reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    IF              reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    WHILE           reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    LEFTBRACE       reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NAME            reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    THIS            reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NEW             reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NOT             reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    INT             reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    STRING_LITERAL  reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    TRUE            reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    FALSE           reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NULL            reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    NUMBER          reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    LEFTPARENT      reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    MINUS           reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)
    RIGHTBRACE      reduce using rule 34 (VarDeclList -> Type NAME ExpDecl ExpDeclList SEMICOLON VarDeclList .)


state 191

    (64) ElseStmt -> ELSE . Stmt
    (41) Stmt -> . Assign SEMICOLON
    (42) Stmt -> . Call SEMICOLON
    (43) Stmt -> . Return
    (44) Stmt -> . IfStmt
    (45) Stmt -> . WhileStmt
    (46) Stmt -> . BREAK SEMICOLON
    (47) Stmt -> . CONTINUE SEMICOLON
    (48) Stmt -> . Block
    (49) Assign -> . Location ASSIGNMENT Expr
    (53) Call -> . Method LEFTPARENT Actuals RIGHTPARENT
    (60) Return -> . RETURN ReturnExpr SEMICOLON
    (63) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt
    (66) WhileStmt -> . WHILE LEFTPARENT Expr RIGHTPARENT Stmt
    (31) Block -> . LEFTBRACE VarDeclList StmtList RIGHTBRACE
    (50) Location -> . NAME
    (51) Location -> . Expr DOT NAME
    (52) Location -> . Expr LEFTSQRBRACKET Expr RIGHTSQRBRACKET
    (54) Method -> . NAME
    (55) Method -> . Expr DOT NAME
    (67) Expr -> . Location
    (68) Expr -> . Call
    (69) Expr -> . THIS
    (70) Expr -> . NewId
    (71) Expr -> . NewTypeExpr
    (72) Expr -> . ExprLength
    (73) Expr -> . ExprBinaryExpr
    (74) Expr -> . UnaryExpr
    (75) Expr -> . Literal
    (76) Expr -> . Number
    (77) Expr -> . ParentExprParent
    (78) NewId -> . NEW NAME LEFTPARENT RIGHTPARENT
    (79) NewTypeExpr -> . NEW Type LEFTSQRBRACKET Expr LEFTSQRBRACKET
    (80) ExprLength -> . Expr DOT LENGTH
    (81) ExprBinaryExpr -> . Expr PLUS Expr
    (82) ExprBinaryExpr -> . Expr MINUS Expr
    (83) ExprBinaryExpr -> . Expr MULTIPLY Expr
    (84) ExprBinaryExpr -> . Expr DIVIDE Expr
    (85) ExprBinaryExpr -> . Expr MODULO Expr
    (86) ExprBinaryExpr -> . Expr AND Expr
    (87) ExprBinaryExpr -> . Expr OR Expr
    (88) ExprBinaryExpr -> . Expr CONCAT Expr
    (89) ExprBinaryExpr -> . Expr LT Expr
    (90) ExprBinaryExpr -> . Expr LTEQ Expr
    (91) ExprBinaryExpr -> . Expr GT Expr
    (92) ExprBinaryExpr -> . Expr GTEQ Expr
    (93) ExprBinaryExpr -> . Expr EQUAL Expr
    (94) ExprBinaryExpr -> . Expr NEQUAL Expr
    (95) UnaryExpr -> . UnaryMinus
    (96) UnaryExpr -> . NOT
    (98) Literal -> . INT
    (99) Literal -> . STRING_LITERAL
    (100) Literal -> . TRUE
    (101) Literal -> . FALSE
    (102) Literal -> . NULL
    (104) Number -> . NUMBER
    (103) ParentExprParent -> . LEFTPARENT Expr RIGHTPARENT
    (97) UnaryMinus -> . MINUS Expr

    BREAK           shift and go to state 87
    CONTINUE        shift and go to state 78
    RETURN          shift and go to state 95
    IF              shift and go to state 88
    WHILE           shift and go to state 76
    LEFTBRACE       shift and go to state 55
    NAME            shift and go to state 65
    THIS            shift and go to state 71
    NEW             shift and go to state 86
    NOT             shift and go to state 94
    INT             shift and go to state 68
    STRING_LITERAL  shift and go to state 99
    TRUE            shift and go to state 89
    FALSE           shift and go to state 77
    NULL            shift and go to state 79
    NUMBER          shift and go to state 84
    LEFTPARENT      shift and go to state 74
    MINUS           shift and go to state 69

    Number                         shift and go to state 93
    UnaryMinus                     shift and go to state 75
    Literal                        shift and go to state 63
    Method                         shift and go to state 80
    NewId                          shift and go to state 64
    ExprBinaryExpr                 shift and go to state 73
    Return                         shift and go to state 66
    Stmt                           shift and go to state 194
    IfStmt                         shift and go to state 67
    ExprLength                     shift and go to state 82
    WhileStmt                      shift and go to state 83
    ParentExprParent               shift and go to state 85
    Assign                         shift and go to state 70
    Location                       shift and go to state 90
    Expr                           shift and go to state 91
    Block                          shift and go to state 92
    Call                           shift and go to state 96
    NewTypeExpr                    shift and go to state 97
    UnaryExpr                      shift and go to state 98

state 192

    (65) ElseStmt -> empty .

    BREAK           reduce using rule 65 (ElseStmt -> empty .)
    CONTINUE        reduce using rule 65 (ElseStmt -> empty .)
    RETURN          reduce using rule 65 (ElseStmt -> empty .)
    IF              reduce using rule 65 (ElseStmt -> empty .)
    WHILE           reduce using rule 65 (ElseStmt -> empty .)
    LEFTBRACE       reduce using rule 65 (ElseStmt -> empty .)
    NAME            reduce using rule 65 (ElseStmt -> empty .)
    THIS            reduce using rule 65 (ElseStmt -> empty .)
    NEW             reduce using rule 65 (ElseStmt -> empty .)
    NOT             reduce using rule 65 (ElseStmt -> empty .)
    INT             reduce using rule 65 (ElseStmt -> empty .)
    STRING_LITERAL  reduce using rule 65 (ElseStmt -> empty .)
    TRUE            reduce using rule 65 (ElseStmt -> empty .)
    FALSE           reduce using rule 65 (ElseStmt -> empty .)
    NULL            reduce using rule 65 (ElseStmt -> empty .)
    NUMBER          reduce using rule 65 (ElseStmt -> empty .)
    LEFTPARENT      reduce using rule 65 (ElseStmt -> empty .)
    MINUS           reduce using rule 65 (ElseStmt -> empty .)
    RIGHTBRACE      reduce using rule 65 (ElseStmt -> empty .)
    ELSE            reduce using rule 65 (ElseStmt -> empty .)


state 193

    (63) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .

    BREAK           reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    CONTINUE        reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    RETURN          reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    IF              reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    WHILE           reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    LEFTBRACE       reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    NAME            reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    THIS            reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    NEW             reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    NOT             reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    INT             reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    STRING_LITERAL  reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    TRUE            reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    FALSE           reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    NULL            reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    NUMBER          reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    LEFTPARENT      reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    MINUS           reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    RIGHTBRACE      reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)
    ELSE            reduce using rule 63 (IfStmt -> IF LEFTPARENT Expr RIGHTPARENT Stmt ElseStmt .)


state 194

    (64) ElseStmt -> ELSE Stmt .

    BREAK           reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    CONTINUE        reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    RETURN          reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    IF              reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    WHILE           reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    LEFTBRACE       reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    NAME            reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    THIS            reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    NEW             reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    NOT             reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    INT             reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    STRING_LITERAL  reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    TRUE            reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    FALSE           reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    NULL            reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    NUMBER          reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    LEFTPARENT      reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    MINUS           reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    RIGHTBRACE      reduce using rule 64 (ElseStmt -> ELSE Stmt .)
    ELSE            reduce using rule 64 (ElseStmt -> ELSE Stmt .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for NAME in state 55 resolved as shift
WARNING: shift/reduce conflict for INT in state 55 resolved as shift
WARNING: shift/reduce conflict for STRING_LITERAL in state 55 resolved as shift
WARNING: shift/reduce conflict for DOT in state 151 resolved as shift
WARNING: shift/reduce conflict for LEFTSQRBRACKET in state 151 resolved as shift
WARNING: shift/reduce conflict for PLUS in state 151 resolved as shift
WARNING: shift/reduce conflict for MINUS in state 151 resolved as shift
WARNING: shift/reduce conflict for MULTIPLY in state 151 resolved as shift
WARNING: shift/reduce conflict for DIVIDE in state 151 resolved as shift
WARNING: shift/reduce conflict for MODULO in state 151 resolved as shift
