Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    KEYFINALLY
    SEPDOUBLEINCO
    Operator
    KEYENUM
    KEYCATCH
    Comments
    KEYINTERFACES
    OPTERNARY
    Keyword
    KEYDO
    KEYTRY
    KEYGOTO
    Separator
    KEYEXTENDS
    KEYASSERT
    KEYSWITCH
    SEPSINGLEINCO
    KEYCONST
    KEYVOLATILE

Grammar

Rule 0     S' -> CompilationUnit
    OPLEFTSHIFTEQ   reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPRIGHTSHIFTEQ  reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLOGICALSHIFTEQ reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINANDEQ      reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPXOREQ         reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINOREQ       reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMULTIPLY      reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPDIVIDE        reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMOD           reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPPLUS          reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPMINUS         reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLEFTSHIFT     reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPRIGHTSHIFT    reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLOGICALSHIFT  reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLESSER        reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPGREATER       reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPLESSEQ        reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPGREATEQ       reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPINSTANCEOF    reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPCHECKEQ       reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPNOTEQ         reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINAND        reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPXOR           reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPBINOR         reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPAND           reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    OPOR            reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPCOMMA        reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPSEMICOLON    reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPRIGHTBRACE   reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPRIGHTPARAN   reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPRIGHTSQBR    reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)
    SEPCOLON        reduce using rule 170 (NewAllocationExpression -> QualifiedName SEPDOT PlainNewAllocationExpression .)


state 316

    (154) ArrayAccess -> QualifiedName SEPLEFTSQBR Expression . SEPRIGHTSQBR

    SEPRIGHTSQBR    shift and go to state 343


state 317

    (134) JumpStatement -> KEYTHROW Expression SEPSEMICOLON .

    KEYELSE         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    Identifier      reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYCASE         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYIF           reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYWHILE        reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYFOR          reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYBREAK        reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYRETURN       reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYTHROW        reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYCHAR         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYBYTE         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYSHORT        reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYINT          reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYLONG         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYVOID         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYSTRING       reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    OPPLUS          reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    OPMINUS         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    OPTILDE         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    OPNOT           reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYTHIS         reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    KEYNEW          reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    FloatingLiteral reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    CharacterLiteral reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    StringLiteral   reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 134 (JumpStatement -> KEYTHROW Expression SEPSEMICOLON .)


state 318

    (132) JumpStatement -> KEYRETURN Expression SEPSEMICOLON .

    KEYELSE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    Identifier      reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYCASE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYIF           reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYWHILE        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYFOR          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYBREAK        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYRETURN       reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYTHROW        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYCHAR         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYBYTE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYSHORT        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYINT          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYLONG         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYVOID         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYSTRING       reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPPLUS          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPMINUS         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPTILDE         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    OPNOT           reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYTHIS         reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    KEYNEW          reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    FloatingLiteral reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    CharacterLiteral reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    StringLiteral   reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 132 (JumpStatement -> KEYRETURN Expression SEPSEMICOLON .)


state 319

    (130) JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .

    KEYELSE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    Identifier      reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYCASE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYIF           reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYWHILE        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYFOR          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYBREAK        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYRETURN       reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYTHROW        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYCHAR         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYBYTE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYSHORT        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYINT          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYLONG         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYVOID         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYFLOAT        reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYSTRING       reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPINCREMENT     reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPDECREMENT     reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPPLUS          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPMINUS         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPTILDE         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    OPNOT           reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYTHIS         reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPLEFTBRACE    reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    BooleanLiteral  reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    KEYNEW          reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    IntegerLiteral  reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    FloatingLiteral reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    CharacterLiteral reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    StringLiteral   reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)
    SEPRIGHTPARAN   reduce using rule 130 (JumpStatement -> KEYCONTINUE Identifier SEPSEMICOLON .)


state 320

    (128) JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .

    KEYELSE         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    SEPSEMICOLON    reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    Identifier      reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYCASE         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYDEFAULT      reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYIF           reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYWHILE        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYFOR          reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYBREAK        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYCONTINUE     reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYRETURN       reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYTHROW        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    SEPLEFTPARAN    reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYBOOLEAN      reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYCHAR         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYDOUBLE       reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYBYTE         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYSHORT        reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYINT          reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYLONG         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
    KEYVOID         reduce using rule 128 (JumpStatement -> KEYBREAK Identifier SEPSEMICOLON .)
